time,x,y,z
19-6��-2023 18:15:01.457,2.1723,4.7255,8.2178
19-6��-2023 18:15:01.477,1.3822,4.4339,8.6258
19-6��-2023 18:15:01.497,1.0924,4.9798,8.6677
19-6��-2023 18:15:01.517,1.6147,4.6113,9.0443
19-6��-2023 18:15:01.537,0.7664,3.8849,8.7677
19-6��-2023 18:15:01.557,0.1422,4.984,6.7857
19-6��-2023 18:15:01.577,-0.1406,4.3568,6.5151
19-6��-2023 18:15:01.597,0.8567,3.3297,8.3007
19-6��-2023 18:15:01.617,0.9644,3.59,10.1793
19-6��-2023 18:15:01.638,1.5026,3.7281,10.3603
19-6��-2023 18:15:01.658,2.8218,1.4699,9.244
19-6��-2023 18:15:01.678,3.064,4.5041,9.5245
19-6��-2023 18:15:01.698,3.2554,8.0452,6.4107
19-6��-2023 18:15:01.718,2.1569,8.0666,7.2229
19-6��-2023 18:15:01.738,4.7427,6.43,6.4459
19-6��-2023 18:15:01.758,2.7442,4.1298,5.9753
19-6��-2023 18:15:01.778,-0.6793,1.7922,8.9375
19-6��-2023 18:15:01.798,0.558,2.9975,8.3935
19-6��-2023 18:15:01.818,1.8728,5.4596,7.7859
19-6��-2023 18:15:01.838,1.5431,3.652,9.4442
19-6��-2023 18:15:01.858,1.7931,2.7847,7.2157
19-6��-2023 18:15:01.878,2.0525,4.0971,8.269
19-6��-2023 18:15:01.898,0.486,3.4274,6.3236
19-6��-2023 18:15:01.918,-0.4527,3.4592,6.0862
19-6��-2023 18:15:01.939,-0.6508,3.9665,6.8321
19-6��-2023 18:15:01.959,0.1479,4.0691,7.8293
19-6��-2023 18:15:01.979,1.9392,3.521,8.0452
19-6��-2023 18:15:01.999,2.4606,2.7098,8.367
19-6��-2023 18:15:02.019,1.1951,1.3667,10.2028
19-6��-2023 18:15:02.039,0.2175,1.8852,10.8909
19-6��-2023 18:15:02.059,0.9303,2.206,9.2225
19-6��-2023 18:15:02.079,2.3633,1.8552,7.7072
19-6��-2023 18:15:02.099,3.4041,0.1043,-0.7344
19-6��-2023 18:15:02.119,-2.3691,-3.4985,12.2252
19-6��-2023 18:15:02.139,1.7517,1.494,11.4774
19-6��-2023 18:15:02.159,2.4802,1.9961,8.4704
19-6��-2023 18:15:02.179,4.2353,2.0853,5.372
19-6��-2023 18:15:02.199,6.0003,3.5928,3.784
19-6��-2023 18:15:02.220,8.6354,4.2708,5.0575
19-6��-2023 18:15:02.240,7.6207,3.2973,5.7947
19-6��-2023 18:15:02.260,6.518,4.0025,5.6192
19-6��-2023 18:15:02.280,6.513,4.6375,5.7918
19-6��-2023 18:15:02.300,6.8236,4.2345,6.2272
19-6��-2023 18:15:02.320,9.7648,5.1405,6.1305
19-6��-2023 18:15:02.340,13.5088,5.5756,7.6334
19-6��-2023 18:15:02.360,14.0312,4.7549,9.093
19-6��-2023 18:15:02.380,12.8327,3.8135,10.111
19-6��-2023 18:15:02.400,12.0023,3.8373,8.809
19-6��-2023 18:15:02.420,12.8087,5.5091,5.6249
